commit 58cd26408ec0eb7fcf880de0f97031639de3e8e1
Author: Josh Erich <josherichchen@gmail.com>
Date:   Thu May 16 19:16:27 2013 +0800

    delete flatuijs

 README.textile                      |   16 ------
 app/views/layouts/_navigation.html.erb             |   26 ++++++++++++
 app/views/layouts/application.html.erb             |   43 +++++++++++++++-----
 7 files changed, 95 insertions(+), 24 deletions(-)

commit 344e215bb09c556f3800538b20565603e4fca7b3
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:10 2013 +0800

    rails_apps_composer: routes

 config/routes.rb |   66 +++++-------------------------------------------------
 1 files changed, 6 insertions(+), 60 deletions(-)

commit f1bed3cba280ec44058796781898db874c42bf7b
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:09 2013 +0800

    rails_apps_composer: views

 app/helpers/application_helper.rb            |   13 +++++++++++
 app/views/devise/registrations/edit.html.erb |   14 ++++++++++++
 app/views/devise/registrations/new.html.erb  |   11 +++++++++
 app/views/devise/sessions/new.html.erb       |    8 +++++++
 app/views/devise/shared/_links.html.erb      |   25 +++++++++++++++++++++
 app/views/home/index.html.erb                |    6 +++-
 app/views/users/_user.html.erb               |   15 +++++++++++++
 app/views/users/index.html.erb               |   30 ++++++++++++++++++++++++++
 app/views/users/show.html.erb                |    3 ++
 9 files changed, 123 insertions(+), 2 deletions(-)

commit 45f6a29e086c61b249dac6de1680a8a5f59fa86d
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:07:01 2013 +0800

    rails_apps_composer: controllers

 app/assets/javascripts/home.js.coffee     |    3 ++
 app/assets/stylesheets/home.css.scss      |    3 ++
 app/controllers/application_controller.rb |    5 ++++
 app/controllers/home_controller.rb        |    5 ++++
 app/controllers/users_controller.rb       |   33 +++++++++++++++++++++++++++++
 app/helpers/home_helper.rb                |    2 +
 app/views/home/index.html.erb             |    2 +
 config/routes.rb                          |    2 +
 spec/controllers/home_controller_spec.rb  |   12 ++++++++++
 9 files changed, 67 insertions(+), 0 deletions(-)

commit 0e359cf18dbf3e1445155cf099a65b7c65a706ea
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:06:56 2013 +0800

    rails_apps_composer: models

 app/models/ability.rb                            |   32 +++
 app/models/role.rb                               |    6 +
 app/models/user.rb                               |   13 ++
 config/application.rb                            |    2 +-
 config/initializers/devise.rb                    |  240 ++++++++++++++++++++++
 config/initializers/rolify.rb                    |    8 +
 config/locales/devise.en.yml                     |   59 ++++++
 config/routes.rb                                 |    2 +
 db/migrate/20130422130641_devise_create_users.rb |   46 ++++
 db/migrate/20130422130645_add_name_to_users.rb   |    5 +
 db/migrate/20130422130656_rolify_create_roles.rb |   19 ++
 spec/factories/users.rb                          |    6 +
 spec/models/user_spec.rb                         |    5 +
 13 files changed, 442 insertions(+), 1 deletions(-)

commit 43ab08eea020a0ce66f581c4604e4da3221db908
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:06:33 2013 +0800

    rails_apps_composer: set email accounts

 config/environments/development.rb |   21 +++++++++++++++++++--
 config/environments/production.rb  |   20 ++++++++++++++++++++
 config/environments/test.rb        |    4 ++++
 3 files changed, 43 insertions(+), 2 deletions(-)

commit 05e826e467be14e89d7fc0a132c20515842ba559
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:06:33 2013 +0800

    rails_apps_composer: testing framework

 Guardfile                                |   36 +++++
 config/application.rb                    |   12 ++
 features/step_definitions/email_steps.rb |  206 ++++++++++++++++++++++++++++++
 spec/spec_helper.rb                      |   51 ++++++++
 spec/support/devise.rb                   |    3 +
 5 files changed, 308 insertions(+), 0 deletions(-)

commit 5693324d0e2a3db1009a88e1b75ce43f7491c906
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:06:22 2013 +0800

    rails_apps_composer: generators

 .gitignore                                   |    3 +
 config/initializers/simple_form.rb           |  142 ++++++++++++++++++++++++++
 config/initializers/simple_form_bootstrap.rb |   45 ++++++++
 config/locales/simple_form.en.yml            |   26 +++++
 lib/templates/erb/scaffold/_form.html.erb    |   13 +++
 5 files changed, 229 insertions(+), 0 deletions(-)

commit 0b3c441762a87a270b8eaef0240d33958f31d959
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:06:14 2013 +0800

    rails_apps_composer: create database

 .ruby-gemset  |    1 +
 .ruby-version |    1 +
 Gemfile       |    6 +-
 Gemfile.lock  |  238 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 4 files changed, 245 insertions(+), 1 deletions(-)

commit 228ca4205b12130262e673076c4eaefae8884134
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:04:36 2013 +0800

    rails_apps_composer: Gemfile

 Gemfile |   20 +++++++++++++++++++-
 README  |    4 ++++
 2 files changed, 23 insertions(+), 1 deletions(-)

commit 80d5a00b722adf583590e937cda22f585f1c9d24
Author: Josh Erich <josherichchen@gmail.com>
Date:   Mon Apr 22 21:03:54 2013 +0800

    rails_apps_composer: initial commit

 .gitignore                                 |   74 ++++++++
 Gemfile                                    |   38 ++++
 README.rdoc                                |  261 ++++++++++++++++++++++++++++
 Rakefile                                   |    7 +
 app/assets/images/rails.png                |  Bin 0 -> 6646 bytes
 app/assets/javascripts/application.js      |   15 ++
 app/assets/stylesheets/application.css     |   13 ++
 app/controllers/application_controller.rb  |    3 +
 app/helpers/application_helper.rb          |    2 +
 app/views/layouts/application.html.erb     |   14 ++
 config.ru                                  |    4 +
 config/application.rb                      |   70 ++++++++
 config/boot.rb                             |    6 +
 config/environment.rb                      |    5 +
 config/environments/development.rb         |   37 ++++
 config/environments/production.rb          |   67 +++++++
 config/environments/test.rb                |   37 ++++
 config/initializers/backtrace_silencers.rb |    7 +
 config/initializers/generators.rb          |    2 +
 config/initializers/inflections.rb         |   15 ++
 config/initializers/mime_types.rb          |    5 +
 config/initializers/secret_token.rb        |    7 +
 config/initializers/session_store.rb       |    8 +
 config/initializers/wrap_parameters.rb     |   14 ++
 config/locales/en.yml                      |    5 +
 config/routes.rb                           |   58 ++++++
 db/seeds.rb                                |    7 +
 doc/README_FOR_APP                         |    2 +
 public/404.html                            |   26 +++
 public/422.html                            |   26 +++
 public/500.html                            |   25 +++
 public/index.html                          |  241 +++++++++++++++++++++++++
 public/robots.txt                          |    5 +
 script/rails                               |    6 +
 34 files changed, 1112 insertions(+), 0 deletions(-)
